solved:	true
solution_length:	133
upper_bound:	133
solution_runtime:	1560.51
heuristic_solution_length:	133
heuristic_solution_runtime:	0.162829
heuristic_runtime:	4.22586
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.675477
reduction_upper_bound:	137
reduction_runtime:	0.945728
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	1
match_ilp_solution_length:	133
match_ilp_upper_bound:	133
match_ilp_runtime:	1555.34
mdd_ilp_solution_length:	133
mdd_ilp_upper_bound:	133
mdd_ilp_runtime:	1.92313
solution:	[14, 196, 25, 288, 298, 177, 137, 186, 146, 33, 281, 219, 414, 147, 358, 31, 443, 48, 102, 363, 160, 82, 460, 264, 361, 106, 340, 58, 305, 47, 108, 406, 401, 487, 480, 151, 149, 75, 187, 123, 502, 56, 370, 143, 287, 175, 41, 481, 18, 197, 346, 266, 253, 84, 407, 189, 263, 85, 19, 505, 76, 469, 369, 436, 337, 456, 134, 475, 296, 304, 91, 77, 445, 500, 350, 429, 211, 0, 387, 20, 153, 166, 238, 437, 355, 12, 330, 289, 200, 318, 245, 343, 72, 359, 43, 32, 360, 88, 341, 356, 5, 254, 188, 441, 454, 453, 86, 198, 93, 335, 464, 2, 292, 221, 328, 107, 311, 148, 243, 36, 477, 216, 52, 277, 259, 164, 128, 204, 4, 357, 367, 498, 322, ]
