solved:	true
solution_length:	22
upper_bound:	22
solution_runtime:	0.0435609
heuristic_solution_length:	22
heuristic_solution_runtime:	0.00145766
heuristic_runtime:	0.0147231
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.739946
reduction_upper_bound:	23
reduction_runtime:	0.00628758
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	22
match_ilp_upper_bound:	22
match_ilp_runtime:	0.0225503
mdd_ilp_solution_length:	22
mdd_ilp_upper_bound:	22
mdd_ilp_runtime:	0.0126298
solution:	[31, 0, 8, 21, 11, 3, 22, 27, 6, 25, 16, 17, 30, 12, 7, 24, 26, 13, 2, 10, 20, 29, ]
