solved:	true
solution_length:	34
upper_bound:	34
solution_runtime:	0.0232478
heuristic_solution_length:	34
heuristic_solution_runtime:	0.00359273
heuristic_runtime:	0.0187169
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	34
reduction_runtime:	0.00453071
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	34
match_ilp_upper_bound:	34
match_ilp_runtime:	1.22e-07
mdd_ilp_solution_length:	34
mdd_ilp_upper_bound:	34
mdd_ilp_runtime:	4.6e-08
solution:	[31, 2, 43, 9, 54, 4, 23, 57, 15, 0, 34, 51, 36, 3, 5, 11, 48, 50, 63, 52, 20, 38, 13, 33, 17, 28, 12, 22, 47, 8, 14, 42, 46, 39, ]
