solved:	true
solution_length:	57
upper_bound:	57
solution_runtime:	0.120801
heuristic_solution_length:	57
heuristic_solution_runtime:	0.0160933
heuristic_runtime:	0.108127
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	57
reduction_runtime:	0.0126741
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	57
match_ilp_upper_bound:	57
match_ilp_runtime:	1.02e-07
mdd_ilp_solution_length:	57
mdd_ilp_upper_bound:	57
mdd_ilp_runtime:	5.5e-08
solution:	[115, 104, 123, 85, 4, 108, 37, 27, 26, 39, 97, 62, 83, 17, 41, 49, 57, 77, 43, 66, 1, 33, 125, 126, 117, 9, 102, 96, 18, 67, 106, 38, 110, 90, 100, 6, 72, 109, 74, 60, 42, 68, 10, 12, 34, 114, 81, 99, 122, 120, 64, 78, 86, 52, 30, 71, 103, ]
