solved:	true
solution_length:	142
upper_bound:	142
solution_runtime:	82.2215
heuristic_solution_length:	142
heuristic_solution_runtime:	0.154439
heuristic_runtime:	3.33992
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.787651
reduction_upper_bound:	149
reduction_runtime:	0.699746
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	142
match_ilp_upper_bound:	142
match_ilp_runtime:	78.1819
mdd_ilp_solution_length:	142
mdd_ilp_upper_bound:	142
mdd_ilp_runtime:	313.937
solution:	[82, 352, 310, 158, 407, 376, 327, 211, 227, 354, 439, 188, 285, 19, 72, 191, 183, 133, 195, 129, 414, 229, 355, 429, 464, 465, 17, 169, 239, 503, 69, 253, 24, 455, 123, 270, 136, 275, 499, 58, 70, 338, 438, 13, 365, 224, 497, 262, 213, 274, 485, 119, 378, 364, 476, 143, 265, 351, 52, 56, 0, 6, 145, 85, 220, 309, 18, 131, 509, 325, 140, 177, 508, 511, 157, 330, 384, 187, 159, 196, 1, 78, 162, 420, 64, 30, 282, 383, 170, 179, 264, 446, 343, 208, 390, 45, 103, 104, 36, 357, 201, 460, 283, 329, 194, 32, 303, 425, 302, 114, 326, 199, 396, 93, 124, 240, 90, 237, 94, 175, 494, 347, 76, 193, 92, 219, 221, 190, 504, 238, 203, 453, 226, 492, 71, 233, 363, 216, 461, 393, 232, 166, ]
