solved:	true
solution_length:	68
upper_bound:	68
solution_runtime:	1.76377
heuristic_solution_length:	68
heuristic_solution_runtime:	0.0201534
heuristic_runtime:	0.397055
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.770143
reduction_upper_bound:	73
reduction_runtime:	0.0823948
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	68
match_ilp_upper_bound:	68
match_ilp_runtime:	1.28432
mdd_ilp_solution_length:	68
mdd_ilp_upper_bound:	68
mdd_ilp_runtime:	6.16869
solution:	[52, 67, 15, 118, 21, 41, 113, 101, 79, 5, 47, 100, 40, 66, 71, 87, 34, 111, 37, 4, 99, 24, 22, 126, 8, 16, 49, 6, 114, 18, 1, 98, 11, 13, 2, 125, 83, 19, 69, 62, 54, 81, 120, 82, 42, 43, 105, 80, 7, 76, 116, 35, 102, 55, 58, 30, 61, 25, 64, 29, 63, 103, 56, 46, 119, 68, 72, 57, ]
