solved:	true
solution_length:	40
upper_bound:	40
solution_runtime:	0.0470805
heuristic_solution_length:	40
heuristic_solution_runtime:	0.00576361
heuristic_runtime:	0.0380725
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	40
reduction_runtime:	0.00900786
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	40
match_ilp_upper_bound:	40
match_ilp_runtime:	1.39e-07
mdd_ilp_solution_length:	40
mdd_ilp_upper_bound:	40
mdd_ilp_runtime:	5.6e-08
solution:	[53, 80, 46, 98, 84, 115, 105, 14, 5, 18, 116, 103, 63, 56, 108, 58, 45, 33, 70, 82, 6, 120, 69, 90, 35, 122, 52, 57, 15, 43, 2, 124, 123, 74, 85, 34, 104, 23, 61, 13, ]
