solved:	true
solution_length:	30
upper_bound:	30
solution_runtime:	0.0154798
heuristic_solution_length:	30
heuristic_solution_runtime:	0.00284449
heuristic_runtime:	0.0123404
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	30
reduction_runtime:	0.00313931
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	30
match_ilp_upper_bound:	30
match_ilp_runtime:	1.36e-07
mdd_ilp_solution_length:	30
mdd_ilp_upper_bound:	30
mdd_ilp_runtime:	5.5e-08
solution:	[35, 47, 36, 16, 54, 48, 59, 26, 43, 1, 11, 21, 8, 40, 14, 50, 5, 3, 2, 22, 18, 42, 57, 24, 6, 32, 49, 0, 10, 9, ]
