solved:	true
solution_length:	134
upper_bound:	134
solution_runtime:	31.7803
heuristic_solution_length:	134
heuristic_solution_runtime:	0.1651
heuristic_runtime:	2.22669
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.853003
reduction_upper_bound:	136
reduction_runtime:	0.434384
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	134
match_ilp_upper_bound:	134
match_ilp_runtime:	29.1192
mdd_ilp_solution_length:	134
mdd_ilp_upper_bound:	134
mdd_ilp_runtime:	0.148429
solution:	[346, 313, 96, 304, 468, 177, 189, 57, 476, 8, 155, 213, 417, 284, 277, 433, 322, 303, 136, 409, 463, 282, 427, 503, 119, 174, 209, 343, 91, 341, 46, 452, 310, 233, 98, 134, 474, 323, 507, 317, 383, 375, 258, 262, 453, 255, 349, 224, 467, 488, 352, 493, 97, 407, 71, 311, 429, 339, 111, 43, 457, 312, 117, 306, 154, 436, 473, 245, 80, 290, 180, 3, 107, 422, 164, 495, 7, 491, 59, 36, 219, 84, 149, 171, 207, 237, 122, 99, 320, 391, 396, 276, 95, 231, 462, 459, 386, 104, 356, 17, 357, 337, 329, 45, 112, 274, 110, 145, 385, 72, 289, 19, 187, 298, 121, 210, 370, 106, 191, 126, 497, 50, 39, 316, 487, 232, 342, 504, 192, 82, 490, 10, 240, 439, ]
