solved:	true
solution_length:	69
upper_bound:	69
solution_runtime:	0.280641
heuristic_solution_length:	69
heuristic_solution_runtime:	0.0166373
heuristic_runtime:	0.219779
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	69
reduction_runtime:	0.0608617
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	69
match_ilp_upper_bound:	69
match_ilp_runtime:	9.8e-08
mdd_ilp_solution_length:	69
mdd_ilp_upper_bound:	69
mdd_ilp_runtime:	3.7e-08
solution:	[20, 52, 71, 44, 75, 25, 76, 115, 99, 68, 124, 19, 123, 50, 51, 100, 82, 56, 11, 14, 74, 69, 88, 6, 93, 87, 0, 30, 13, 23, 4, 105, 9, 66, 94, 37, 109, 59, 107, 48, 45, 41, 121, 60, 36, 18, 125, 28, 21, 114, 47, 38, 53, 61, 104, 127, 33, 117, 64, 35, 32, 90, 103, 112, 63, 31, 118, 72, 98, ]
