solved:	true
solution_length:	48
upper_bound:	48
solution_runtime:	7.69979
heuristic_solution_length:	48
heuristic_solution_runtime:	0.00669501
heuristic_runtime:	0.138987
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.573025
reduction_upper_bound:	54
reduction_runtime:	0.0479525
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	48
match_ilp_upper_bound:	48
match_ilp_runtime:	7.51285
mdd_ilp_solution_length:	48
mdd_ilp_upper_bound:	48
mdd_ilp_runtime:	23.407
solution:	[45, 34, 23, 29, 30, 3, 63, 6, 53, 8, 37, 44, 50, 17, 4, 11, 43, 56, 0, 20, 59, 12, 36, 60, 7, 51, 55, 52, 1, 19, 40, 58, 39, 9, 46, 62, 33, 54, 42, 2, 48, 22, 14, 15, 5, 25, 21, 18, ]
