solved:	true
solution_length:	62
upper_bound:	62
solution_runtime:	15.9546
heuristic_solution_length:	62
heuristic_solution_runtime:	0.0184537
heuristic_runtime:	0.211182
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.665846
reduction_upper_bound:	65
reduction_runtime:	0.0538348
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	62
match_ilp_upper_bound:	62
match_ilp_runtime:	15.6896
mdd_ilp_solution_length:	62
mdd_ilp_upper_bound:	62
mdd_ilp_runtime:	0.0977874
solution:	[77, 84, 80, 102, 4, 25, 95, 27, 71, 116, 73, 24, 83, 57, 28, 98, 21, 34, 47, 48, 100, 44, 121, 88, 31, 63, 106, 39, 119, 90, 69, 76, 78, 9, 0, 45, 52, 37, 79, 43, 60, 22, 49, 54, 126, 70, 86, 118, 115, 72, 53, 23, 111, 120, 94, 5, 35, 58, 75, 99, 113, 8, ]
