solved:	true
solution_length:	97
upper_bound:	97
solution_runtime:	2.66198
heuristic_solution_length:	97
heuristic_solution_runtime:	0.0623528
heuristic_runtime:	0.620637
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.811115
reduction_upper_bound:	101
reduction_runtime:	0.116738
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	97
match_ilp_upper_bound:	97
match_ilp_runtime:	1.92461
mdd_ilp_solution_length:	97
mdd_ilp_upper_bound:	97
mdd_ilp_runtime:	0.312311
solution:	[217, 75, 95, 58, 83, 78, 129, 185, 110, 111, 141, 126, 103, 138, 84, 226, 33, 12, 155, 243, 218, 66, 149, 239, 127, 18, 37, 13, 70, 9, 44, 92, 254, 225, 108, 231, 14, 215, 169, 113, 253, 67, 59, 99, 77, 16, 222, 57, 238, 101, 212, 36, 43, 128, 174, 97, 45, 104, 186, 139, 242, 136, 181, 135, 49, 251, 82, 213, 35, 119, 197, 121, 248, 53, 47, 85, 132, 112, 68, 20, 137, 134, 247, 210, 50, 65, 173, 163, 245, 211, 60, 220, 93, 6, 235, 39, 145, ]
