solved:	true
solution_length:	17
upper_bound:	17
solution_runtime:	0.00217378
heuristic_solution_length:	17
heuristic_solution_runtime:	0.000535685
heuristic_runtime:	0.00148771
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	17
reduction_runtime:	0.000685924
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	17
match_ilp_upper_bound:	17
match_ilp_runtime:	1.44e-07
mdd_ilp_solution_length:	17
mdd_ilp_upper_bound:	17
mdd_ilp_runtime:	6.4e-08
solution:	[24, 27, 4, 17, 9, 11, 10, 28, 12, 22, 29, 20, 8, 0, 6, 7, 19, ]
