solved:	true
solution_length:	13
upper_bound:	13
solution_runtime:	0.00385931
heuristic_solution_length:	13
heuristic_solution_runtime:	0.000446816
heuristic_runtime:	0.00222884
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	13
reduction_runtime:	0.0016303
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	13
match_ilp_upper_bound:	13
match_ilp_runtime:	1.7e-07
mdd_ilp_solution_length:	13
mdd_ilp_upper_bound:	13
mdd_ilp_runtime:	7.7e-08
solution:	[4, 9, 1, 8, 10, 14, 0, 5, 12, 11, 6, 3, 2, ]
