solved:	true
solution_length:	12
upper_bound:	12
solution_runtime:	0.0130925
heuristic_solution_length:	12
heuristic_solution_runtime:	0.000819363
heuristic_runtime:	0.00931123
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	12
reduction_runtime:	0.00378113
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	12
match_ilp_upper_bound:	12
match_ilp_runtime:	1.28e-07
mdd_ilp_solution_length:	12
mdd_ilp_upper_bound:	12
mdd_ilp_runtime:	6.1e-08
solution:	[9, 7, 10, 11, 13, 8, 0, 14, 4, 2, 12, 5, ]
