solved:	true
solution_length:	25
upper_bound:	25
solution_runtime:	0.0661537
heuristic_solution_length:	25
heuristic_solution_runtime:	0.00159853
heuristic_runtime:	0.0170141
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.629268
reduction_upper_bound:	28
reduction_runtime:	0.00797996
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	25
match_ilp_upper_bound:	25
match_ilp_runtime:	0.0411596
mdd_ilp_solution_length:	25
mdd_ilp_upper_bound:	25
mdd_ilp_runtime:	0.0327873
solution:	[2, 15, 0, 25, 18, 7, 14, 26, 22, 30, 28, 21, 24, 4, 16, 3, 6, 11, 23, 13, 29, 5, 10, 1, 12, ]
