solved:	true
solution_length:	33
upper_bound:	33
solution_runtime:	0.0130312
heuristic_solution_length:	33
heuristic_solution_runtime:	0.00228743
heuristic_runtime:	0.0099379
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	33
reduction_runtime:	0.00309321
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	33
match_ilp_upper_bound:	33
match_ilp_runtime:	1.34e-07
mdd_ilp_solution_length:	33
mdd_ilp_upper_bound:	33
mdd_ilp_runtime:	5.8e-08
solution:	[58, 8, 10, 38, 2, 60, 47, 0, 11, 1, 15, 42, 3, 36, 27, 33, 13, 19, 22, 59, 35, 17, 5, 23, 61, 39, 14, 53, 40, 37, 48, 7, 41, ]
