solved:	true
solution_length:	66
upper_bound:	66
solution_runtime:	1.43601
heuristic_solution_length:	66
heuristic_solution_runtime:	0.023646
heuristic_runtime:	0.24739
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.767996
reduction_upper_bound:	69
reduction_runtime:	0.0800402
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	66
match_ilp_upper_bound:	66
match_ilp_runtime:	1.10858
mdd_ilp_solution_length:	66
mdd_ilp_upper_bound:	66
mdd_ilp_runtime:	0.163379
solution:	[41, 25, 127, 36, 112, 50, 106, 82, 116, 40, 53, 28, 115, 12, 11, 2, 13, 94, 91, 8, 0, 27, 120, 1, 126, 71, 118, 3, 114, 30, 125, 67, 4, 63, 38, 97, 98, 7, 92, 20, 110, 96, 45, 83, 95, 24, 56, 122, 60, 42, 39, 68, 65, 100, 19, 14, 64, 88, 124, 70, 75, 104, 119, 31, 73, 113, ]
