solved:	true
solution_length:	59
upper_bound:	59
solution_runtime:	0.179007
heuristic_solution_length:	59
heuristic_solution_runtime:	0.0130666
heuristic_runtime:	0.155512
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	59
reduction_runtime:	0.0234946
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	59
match_ilp_upper_bound:	59
match_ilp_runtime:	9.8e-08
mdd_ilp_solution_length:	59
mdd_ilp_upper_bound:	59
mdd_ilp_runtime:	4.5e-08
solution:	[82, 95, 27, 17, 28, 84, 26, 120, 40, 48, 119, 122, 21, 81, 19, 29, 34, 70, 89, 97, 49, 58, 35, 9, 41, 30, 55, 74, 68, 32, 127, 13, 14, 12, 112, 83, 23, 87, 53, 52, 67, 88, 43, 2, 104, 78, 25, 36, 39, 117, 24, 125, 90, 85, 44, 11, 66, 106, 0, ]
