solved:	true
solution_length:	28
upper_bound:	28
solution_runtime:	0.00844384
heuristic_solution_length:	28
heuristic_solution_runtime:	0.00245453
heuristic_runtime:	0.00716861
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	28
reduction_runtime:	0.00127509
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	28
match_ilp_upper_bound:	28
match_ilp_runtime:	1.39e-07
mdd_ilp_solution_length:	28
mdd_ilp_upper_bound:	28
mdd_ilp_runtime:	6e-08
solution:	[46, 49, 27, 4, 60, 13, 39, 30, 50, 61, 15, 51, 3, 40, 28, 58, 38, 11, 17, 43, 24, 23, 62, 31, 20, 7, 18, 63, ]
