solved:	true
solution_length:	135
upper_bound:	135
solution_runtime:	13.2313
heuristic_solution_length:	135
heuristic_solution_runtime:	0.15142
heuristic_runtime:	3.14116
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.848784
reduction_upper_bound:	138
reduction_runtime:	0.598075
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	135
match_ilp_upper_bound:	135
match_ilp_runtime:	9.49208
mdd_ilp_solution_length:	135
mdd_ilp_upper_bound:	135
mdd_ilp_runtime:	0.314736
solution:	[222, 161, 50, 180, 177, 137, 483, 468, 321, 151, 384, 298, 379, 244, 109, 314, 77, 474, 103, 251, 315, 156, 187, 233, 90, 450, 203, 74, 49, 21, 311, 147, 432, 254, 204, 128, 371, 230, 268, 335, 495, 262, 158, 54, 285, 16, 136, 401, 360, 119, 507, 76, 291, 25, 273, 138, 511, 162, 485, 189, 70, 303, 350, 385, 498, 308, 58, 57, 245, 355, 313, 297, 310, 420, 78, 330, 178, 79, 174, 81, 100, 455, 266, 419, 509, 338, 391, 392, 44, 215, 407, 86, 278, 13, 341, 493, 434, 43, 118, 283, 461, 97, 166, 34, 412, 41, 202, 133, 38, 31, 152, 207, 106, 228, 108, 139, 107, 185, 236, 339, 206, 348, 24, 170, 179, 229, 383, 453, 68, 505, 135, 168, 26, 312, 353, ]
