solved:	true
solution_length:	65
upper_bound:	65
solution_runtime:	203.732
heuristic_solution_length:	65
heuristic_solution_runtime:	0.0227659
heuristic_runtime:	0.487044
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.509872
reduction_upper_bound:	70
reduction_runtime:	0.181119
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	65
match_ilp_upper_bound:	65
match_ilp_runtime:	203.063
mdd_ilp_solution_length:	65
mdd_ilp_upper_bound:	65
mdd_ilp_runtime:	41.1209
solution:	[14, 55, 12, 108, 15, 123, 111, 88, 35, 18, 28, 113, 102, 105, 48, 17, 65, 75, 64, 31, 57, 69, 38, 5, 107, 6, 21, 125, 93, 41, 87, 7, 83, 115, 29, 84, 9, 76, 71, 50, 97, 95, 0, 68, 20, 51, 22, 99, 52, 53, 109, 101, 34, 91, 46, 116, 120, 127, 37, 78, 62, 121, 104, 4, 110, ]
