solved:	true
solution_length:	34
upper_bound:	34
solution_runtime:	0.0305872
heuristic_solution_length:	34
heuristic_solution_runtime:	0.00393751
heuristic_runtime:	0.0246051
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	34
reduction_runtime:	0.005982
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	34
match_ilp_upper_bound:	34
match_ilp_runtime:	1.12e-07
mdd_ilp_solution_length:	34
mdd_ilp_upper_bound:	34
mdd_ilp_runtime:	4.7e-08
solution:	[22, 59, 29, 14, 55, 35, 2, 0, 37, 30, 58, 39, 44, 48, 33, 18, 36, 5, 16, 6, 56, 34, 17, 47, 3, 41, 25, 4, 53, 61, 11, 23, 24, 50, ]
