solved:	true
solution_length:	64
upper_bound:	64
solution_runtime:	17.916
heuristic_solution_length:	64
heuristic_solution_runtime:	0.0252431
heuristic_runtime:	0.228282
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.689593
reduction_upper_bound:	67
reduction_runtime:	0.0839223
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	64
match_ilp_upper_bound:	64
match_ilp_runtime:	17.6038
mdd_ilp_solution_length:	64
mdd_ilp_upper_bound:	64
mdd_ilp_runtime:	0.117154
solution:	[8, 28, 96, 70, 62, 5, 36, 23, 118, 125, 71, 26, 48, 87, 89, 47, 69, 81, 101, 32, 113, 93, 52, 112, 22, 59, 51, 94, 99, 33, 11, 114, 123, 53, 55, 12, 1, 35, 65, 105, 45, 111, 14, 10, 78, 43, 13, 104, 74, 75, 109, 82, 90, 19, 39, 110, 88, 68, 127, 25, 20, 66, 27, 108, ]
