solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.101173
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00264727
heuristic_runtime:	0.0148669
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.655172
reduction_upper_bound:	29
reduction_runtime:	0.00943045
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	0.0768762
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	0.0142942
solution:	[28, 22, 31, 17, 5, 11, 16, 30, 14, 1, 18, 7, 13, 3, 23, 26, 21, 6, 2, 8, 29, 0, 4, 27, 19, 25, ]
