solved:	true
solution_length:	69
upper_bound:	69
solution_runtime:	18.9218
heuristic_solution_length:	69
heuristic_solution_runtime:	0.0223809
heuristic_runtime:	0.333228
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.698382
reduction_upper_bound:	74
reduction_runtime:	0.0864421
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	69
match_ilp_upper_bound:	69
match_ilp_runtime:	18.5021
mdd_ilp_solution_length:	69
mdd_ilp_upper_bound:	69
mdd_ilp_runtime:	4.35632
solution:	[41, 99, 49, 4, 5, 40, 32, 69, 58, 24, 119, 46, 83, 51, 115, 92, 100, 88, 13, 21, 103, 117, 37, 9, 101, 6, 123, 27, 64, 47, 56, 102, 57, 78, 86, 91, 11, 105, 39, 68, 3, 122, 1, 98, 121, 2, 23, 30, 63, 18, 70, 108, 22, 72, 31, 12, 34, 43, 87, 33, 93, 74, 90, 120, 73, 111, 71, 53, 59, ]
