solved:	true
solution_length:	30
upper_bound:	30
solution_runtime:	0.0113728
heuristic_solution_length:	30
heuristic_solution_runtime:	0.00260443
heuristic_runtime:	0.00881736
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	30
reduction_runtime:	0.00255533
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	30
match_ilp_upper_bound:	30
match_ilp_runtime:	1.35e-07
mdd_ilp_solution_length:	30
mdd_ilp_upper_bound:	30
mdd_ilp_runtime:	5.9e-08
solution:	[18, 32, 12, 37, 13, 53, 45, 40, 24, 55, 28, 51, 36, 25, 2, 52, 62, 54, 4, 27, 56, 58, 33, 39, 61, 15, 6, 19, 42, 30, ]
