solved:	true
solution_length:	46
upper_bound:	46
solution_runtime:	54.8753
heuristic_solution_length:	46
heuristic_solution_runtime:	0.00990248
heuristic_runtime:	0.164606
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.478906
reduction_upper_bound:	52
reduction_runtime:	0.0498032
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	46
match_ilp_upper_bound:	46
match_ilp_runtime:	54.6608
mdd_ilp_solution_length:	46
mdd_ilp_upper_bound:	46
mdd_ilp_runtime:	127.605
solution:	[55, 58, 31, 40, 42, 52, 56, 24, 7, 6, 46, 54, 5, 35, 47, 1, 60, 17, 49, 18, 44, 27, 16, 11, 22, 59, 10, 53, 62, 41, 12, 32, 21, 19, 33, 23, 3, 34, 45, 13, 28, 63, 2, 14, 51, 39, ]
