solved:	true
solution_length:	51
upper_bound:	51
solution_runtime:	0.0753045
heuristic_solution_length:	51
heuristic_solution_runtime:	0.0100621
heuristic_runtime:	0.0626105
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	51
reduction_runtime:	0.012694
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	51
match_ilp_upper_bound:	51
match_ilp_runtime:	9.6e-08
mdd_ilp_solution_length:	51
mdd_ilp_upper_bound:	51
mdd_ilp_runtime:	6.3e-08
solution:	[101, 37, 67, 62, 117, 119, 113, 97, 88, 10, 93, 127, 85, 49, 46, 1, 86, 82, 72, 41, 43, 4, 56, 120, 53, 75, 19, 23, 18, 60, 9, 38, 13, 0, 73, 123, 57, 45, 52, 109, 100, 66, 33, 107, 24, 59, 25, 12, 91, 74, 122, ]
