solved:	true
solution_length:	44
upper_bound:	44
solution_runtime:	49.7469
heuristic_solution_length:	44
heuristic_solution_runtime:	0.0144486
heuristic_runtime:	0.160432
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.439382
reduction_upper_bound:	51
reduction_runtime:	0.050077
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	44
match_ilp_upper_bound:	44
match_ilp_runtime:	49.5364
mdd_ilp_solution_length:	44
mdd_ilp_upper_bound:	44
mdd_ilp_runtime:	231.856
solution:	[48, 16, 18, 62, 25, 46, 44, 17, 4, 63, 60, 38, 19, 27, 39, 14, 50, 54, 12, 26, 57, 41, 1, 58, 43, 42, 32, 47, 28, 11, 10, 15, 29, 52, 56, 24, 49, 3, 37, 53, 20, 5, 22, 36, ]
