solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.013697
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00110595
heuristic_runtime:	0.0106162
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	24
reduction_runtime:	0.0030807
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	1.4e-07
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	6.3e-08
solution:	[25, 19, 20, 0, 17, 2, 8, 12, 18, 11, 30, 9, 7, 22, 24, 27, 6, 23, 4, 5, 3, 10, 14, 26, ]
