solved:	true
solution_length:	21
upper_bound:	21
solution_runtime:	0.0415523
heuristic_solution_length:	21
heuristic_solution_runtime:	0.00124573
heuristic_runtime:	0.0126231
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.699746
reduction_upper_bound:	23
reduction_runtime:	0.00518122
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	21
match_ilp_upper_bound:	21
match_ilp_runtime:	0.0237479
mdd_ilp_solution_length:	21
mdd_ilp_upper_bound:	21
mdd_ilp_runtime:	0.0156241
solution:	[11, 30, 8, 24, 31, 13, 28, 14, 10, 29, 16, 26, 9, 5, 23, 1, 3, 7, 21, 20, 25, ]
