solved:	true
solution_length:	43
upper_bound:	43
solution_runtime:	8.86826
heuristic_solution_length:	43
heuristic_solution_runtime:	0.00819301
heuristic_runtime:	0.116807
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.517336
reduction_upper_bound:	48
reduction_runtime:	0.0405367
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	43
match_ilp_upper_bound:	43
match_ilp_runtime:	8.71092
mdd_ilp_solution_length:	43
mdd_ilp_upper_bound:	43
mdd_ilp_runtime:	50.474
solution:	[46, 32, 44, 29, 12, 55, 25, 13, 54, 43, 37, 58, 51, 53, 19, 40, 0, 36, 4, 28, 23, 9, 56, 11, 27, 59, 1, 52, 47, 57, 45, 60, 10, 61, 22, 31, 34, 41, 17, 14, 3, 38, 5, ]
