solved:	true
solution_length:	71
upper_bound:	71
solution_runtime:	0.10462
heuristic_solution_length:	71
heuristic_solution_runtime:	0.0248673
heuristic_runtime:	0.0951981
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	71
reduction_runtime:	0.00942148
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	71
match_ilp_upper_bound:	71
match_ilp_runtime:	1.01e-07
mdd_ilp_solution_length:	71
mdd_ilp_upper_bound:	71
mdd_ilp_runtime:	4.1e-08
solution:	[89, 11, 76, 130, 170, 221, 0, 82, 54, 223, 179, 150, 62, 230, 131, 248, 22, 149, 234, 1, 118, 2, 253, 220, 123, 32, 167, 18, 236, 145, 188, 46, 19, 212, 152, 209, 38, 191, 9, 169, 99, 96, 70, 110, 176, 142, 10, 65, 44, 235, 189, 33, 215, 222, 137, 218, 136, 165, 175, 125, 159, 71, 184, 37, 201, 132, 64, 25, 78, 217, 45, ]
