solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.0146582
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00109769
heuristic_runtime:	0.00994582
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	24
reduction_runtime:	0.00471221
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	1.24e-07
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	4.2e-08
solution:	[15, 23, 5, 30, 8, 13, 6, 0, 21, 14, 2, 25, 29, 7, 16, 27, 3, 19, 4, 24, 28, 20, 1, 10, ]
