solved:	true
solution_length:	36
upper_bound:	36
solution_runtime:	0.0426527
heuristic_solution_length:	36
heuristic_solution_runtime:	0.00368434
heuristic_runtime:	0.0325515
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	36
reduction_runtime:	0.0101009
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	36
match_ilp_upper_bound:	36
match_ilp_runtime:	2.25e-07
mdd_ilp_solution_length:	36
mdd_ilp_upper_bound:	36
mdd_ilp_runtime:	9.3e-08
solution:	[48, 30, 63, 7, 61, 46, 44, 16, 23, 20, 14, 51, 11, 21, 12, 43, 36, 34, 37, 41, 10, 38, 50, 49, 32, 45, 17, 54, 18, 62, 39, 33, 13, 55, 31, 57, ]
