solved:	true
solution_length:	47
upper_bound:	47
solution_runtime:	39.4511
heuristic_solution_length:	47
heuristic_solution_runtime:	0.0295687
heuristic_runtime:	0.203645
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.49243
reduction_upper_bound:	55
reduction_runtime:	0.0874476
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	47
match_ilp_upper_bound:	47
match_ilp_runtime:	39.16
mdd_ilp_solution_length:	47
mdd_ilp_upper_bound:	47
mdd_ilp_runtime:	545.93
solution:	[57, 34, 2, 4, 20, 3, 48, 52, 10, 21, 45, 16, 40, 18, 9, 25, 17, 32, 46, 55, 36, 44, 29, 33, 30, 22, 41, 1, 13, 35, 0, 23, 49, 62, 51, 50, 53, 58, 6, 11, 37, 63, 24, 39, 42, 7, 19, ]
