solved:	true
solution_length:	96
upper_bound:	96
solution_runtime:	37.1412
heuristic_solution_length:	96
heuristic_solution_runtime:	0.0708841
heuristic_runtime:	0.831439
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.750382
reduction_upper_bound:	99
reduction_runtime:	0.197333
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	96
match_ilp_upper_bound:	96
match_ilp_runtime:	36.1125
mdd_ilp_solution_length:	96
mdd_ilp_upper_bound:	96
mdd_ilp_runtime:	0.297991
solution:	[247, 173, 199, 160, 28, 66, 135, 190, 219, 128, 13, 67, 154, 137, 149, 54, 213, 203, 144, 112, 91, 222, 239, 92, 47, 162, 33, 63, 167, 108, 111, 129, 134, 117, 174, 105, 78, 177, 152, 255, 230, 74, 15, 221, 217, 113, 30, 171, 243, 194, 216, 89, 38, 148, 200, 85, 94, 23, 99, 79, 20, 122, 193, 107, 29, 131, 192, 73, 119, 197, 145, 185, 182, 93, 98, 164, 232, 155, 100, 88, 48, 12, 14, 183, 102, 202, 60, 242, 158, 196, 87, 1, 16, 81, 249, 2, ]
