solved:	true
solution_length:	35
upper_bound:	35
solution_runtime:	0.0269132
heuristic_solution_length:	35
heuristic_solution_runtime:	0.00273352
heuristic_runtime:	0.0207197
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	35
reduction_runtime:	0.00619333
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	35
match_ilp_upper_bound:	35
match_ilp_runtime:	1.14e-07
mdd_ilp_solution_length:	35
mdd_ilp_upper_bound:	35
mdd_ilp_runtime:	4.9e-08
solution:	[61, 63, 25, 21, 51, 45, 47, 44, 16, 34, 30, 4, 27, 32, 19, 31, 7, 57, 62, 26, 52, 56, 37, 5, 42, 3, 50, 53, 13, 8, 18, 22, 20, 48, 60, ]
