solved:	true
solution_length:	28
upper_bound:	28
solution_runtime:	0.992104
heuristic_solution_length:	28
heuristic_solution_runtime:	0.00427423
heuristic_runtime:	0.0434011
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.565611
reduction_upper_bound:	31
reduction_runtime:	0.0169191
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	28
match_ilp_upper_bound:	28
match_ilp_runtime:	0.931784
mdd_ilp_solution_length:	28
mdd_ilp_upper_bound:	28
mdd_ilp_runtime:	11.8352
solution:	[2, 8, 0, 7, 23, 20, 17, 31, 12, 13, 10, 19, 11, 24, 15, 27, 4, 18, 21, 26, 16, 9, 25, 1, 28, 6, 3, 29, ]
