solved:	true
solution_length:	141
upper_bound:	141
solution_runtime:	6.29877
heuristic_solution_length:	141
heuristic_solution_runtime:	0.219691
heuristic_runtime:	3.43579
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.866289
reduction_upper_bound:	144
reduction_runtime:	0.651335
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	141
match_ilp_upper_bound:	141
match_ilp_runtime:	2.21165
mdd_ilp_solution_length:	141
mdd_ilp_upper_bound:	141
mdd_ilp_runtime:	0.0468633
solution:	[437, 78, 120, 411, 109, 366, 29, 61, 56, 84, 27, 149, 500, 397, 163, 102, 1, 317, 251, 140, 24, 30, 312, 171, 267, 208, 16, 478, 83, 348, 454, 258, 325, 133, 0, 249, 194, 362, 335, 257, 235, 71, 95, 65, 474, 310, 101, 443, 337, 148, 5, 28, 327, 266, 428, 69, 227, 469, 218, 31, 405, 222, 344, 206, 230, 46, 418, 376, 318, 48, 460, 137, 128, 404, 41, 286, 138, 184, 415, 342, 280, 389, 501, 131, 166, 400, 216, 152, 64, 330, 182, 240, 210, 448, 439, 413, 390, 117, 106, 259, 485, 434, 223, 305, 162, 205, 435, 482, 408, 114, 315, 496, 295, 9, 81, 239, 167, 47, 304, 263, 90, 349, 54, 462, 44, 449, 220, 398, 169, 334, 35, 173, 323, 247, 118, 189, 51, 432, 276, 246, 508, ]
