solved:	true
solution_length:	25
upper_bound:	25
solution_runtime:	0.0197402
heuristic_solution_length:	25
heuristic_solution_runtime:	0.00137413
heuristic_runtime:	0.0133005
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	25
reduction_runtime:	0.00643959
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	25
match_ilp_upper_bound:	25
match_ilp_runtime:	1.19e-07
mdd_ilp_solution_length:	25
mdd_ilp_upper_bound:	25
mdd_ilp_runtime:	5.2e-08
solution:	[30, 20, 11, 7, 17, 18, 2, 23, 19, 10, 3, 31, 27, 12, 5, 9, 8, 0, 15, 4, 6, 22, 21, 28, 29, ]
