solved:	true
solution_length:	13
upper_bound:	13
solution_runtime:	0.00849106
heuristic_solution_length:	13
heuristic_solution_runtime:	0.000706494
heuristic_runtime:	0.00646629
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	13
reduction_runtime:	0.00202463
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	13
match_ilp_upper_bound:	13
match_ilp_runtime:	1.42e-07
mdd_ilp_solution_length:	13
mdd_ilp_upper_bound:	13
mdd_ilp_runtime:	6e-08
solution:	[2, 12, 7, 9, 11, 5, 0, 10, 4, 6, 8, 15, 3, ]
