solved:	true
solution_length:	41
upper_bound:	41
solution_runtime:	1.41081
heuristic_solution_length:	41
heuristic_solution_runtime:	0.00876183
heuristic_runtime:	0.0622321
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.589349
reduction_upper_bound:	44
reduction_runtime:	0.0198473
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	41
match_ilp_upper_bound:	41
match_ilp_runtime:	1.32873
mdd_ilp_solution_length:	41
mdd_ilp_upper_bound:	41
mdd_ilp_runtime:	0.227387
solution:	[57, 29, 32, 27, 26, 9, 17, 36, 1, 42, 31, 53, 21, 14, 49, 55, 58, 40, 28, 11, 41, 10, 61, 39, 7, 24, 12, 51, 44, 34, 4, 20, 38, 54, 63, 19, 5, 16, 0, 62, 43, ]
