solved:	true
solution_length:	55
upper_bound:	55
solution_runtime:	0.0957263
heuristic_solution_length:	55
heuristic_solution_runtime:	0.0114136
heuristic_runtime:	0.0815506
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	55
reduction_runtime:	0.0141756
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	55
match_ilp_upper_bound:	55
match_ilp_runtime:	9.9e-08
mdd_ilp_solution_length:	55
mdd_ilp_upper_bound:	55
mdd_ilp_runtime:	5.3e-08
solution:	[74, 56, 24, 103, 19, 32, 3, 33, 100, 78, 98, 1, 50, 89, 107, 9, 73, 93, 17, 20, 86, 96, 95, 8, 52, 108, 16, 80, 23, 105, 11, 82, 79, 83, 41, 126, 27, 90, 106, 121, 4, 47, 104, 22, 84, 30, 38, 64, 57, 115, 36, 116, 10, 5, 110, ]
