solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.265901
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00165703
heuristic_runtime:	0.0268225
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.663366
reduction_upper_bound:	26
reduction_runtime:	0.0152785
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	0.2238
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	0.0154308
solution:	[30, 24, 15, 12, 29, 11, 0, 26, 4, 27, 31, 19, 3, 9, 6, 23, 2, 13, 22, 7, 5, 16, 1, 21, ]
