solved:	true
solution_length:	12
upper_bound:	12
solution_runtime:	0.00332807
heuristic_solution_length:	12
heuristic_solution_runtime:	0.000437348
heuristic_runtime:	0.00204664
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	12
reduction_runtime:	0.00128128
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	12
match_ilp_upper_bound:	12
match_ilp_runtime:	1.49e-07
mdd_ilp_solution_length:	12
mdd_ilp_upper_bound:	12
mdd_ilp_runtime:	6.2e-08
solution:	[11, 13, 9, 2, 4, 14, 15, 0, 7, 12, 1, 8, ]
