solved:	true
solution_length:	44
upper_bound:	44
solution_runtime:	108.6
heuristic_solution_length:	44
heuristic_solution_runtime:	0.0187278
heuristic_runtime:	0.190148
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.41411
reduction_upper_bound:	51
reduction_runtime:	0.0755047
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	44
match_ilp_upper_bound:	44
match_ilp_runtime:	108.334
mdd_ilp_solution_length:	44
mdd_ilp_upper_bound:	44
mdd_ilp_runtime:	163.544
solution:	[43, 11, 5, 6, 23, 26, 4, 24, 46, 36, 39, 1, 56, 44, 51, 38, 59, 13, 10, 61, 22, 35, 55, 57, 45, 49, 62, 40, 3, 60, 9, 34, 29, 8, 32, 0, 18, 37, 53, 7, 52, 48, 12, 27, ]
