solved:	true
solution_length:	38
upper_bound:	38
solution_runtime:	5.25867
heuristic_solution_length:	38
heuristic_solution_runtime:	0.00419282
heuristic_runtime:	0.0519618
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.654182
reduction_upper_bound:	42
reduction_runtime:	0.0149085
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	38
match_ilp_upper_bound:	38
match_ilp_runtime:	5.1918
mdd_ilp_solution_length:	38
mdd_ilp_upper_bound:	38
mdd_ilp_runtime:	0.117404
solution:	[40, 27, 35, 29, 39, 12, 47, 42, 63, 15, 56, 13, 37, 1, 43, 6, 4, 57, 52, 36, 26, 18, 11, 23, 2, 8, 10, 32, 24, 58, 17, 25, 48, 38, 16, 51, 59, 49, ]
