solved:	true
solution_length:	40
upper_bound:	40
solution_runtime:	5.1682
heuristic_solution_length:	40
heuristic_solution_runtime:	0.00725367
heuristic_runtime:	0.0638698
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.598443
reduction_upper_bound:	43
reduction_runtime:	0.0253064
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	40
match_ilp_upper_bound:	40
match_ilp_runtime:	5.07902
mdd_ilp_solution_length:	40
mdd_ilp_upper_bound:	40
mdd_ilp_runtime:	0.0505208
solution:	[51, 42, 52, 0, 28, 18, 60, 37, 24, 34, 38, 6, 22, 23, 19, 2, 39, 50, 32, 7, 4, 62, 35, 47, 41, 48, 49, 16, 59, 5, 1, 13, 53, 10, 9, 56, 12, 33, 31, 11, ]
