solved:	true
solution_length:	23
upper_bound:	23
solution_runtime:	0.00409598
heuristic_solution_length:	23
heuristic_solution_runtime:	0.00123048
heuristic_runtime:	0.00302984
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	23
reduction_runtime:	0.00106601
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	23
match_ilp_upper_bound:	23
match_ilp_runtime:	1.33e-07
mdd_ilp_solution_length:	23
mdd_ilp_upper_bound:	23
mdd_ilp_runtime:	5.3e-08
solution:	[3, 29, 17, 15, 5, 30, 26, 20, 19, 23, 12, 1, 4, 16, 24, 27, 7, 25, 9, 8, 14, 31, 0, ]
