solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.00934198
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00131135
heuristic_runtime:	0.00680593
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	24
reduction_runtime:	0.00253595
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	9.7e-08
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	4.9e-08
solution:	[19, 7, 26, 4, 0, 18, 10, 23, 21, 14, 30, 2, 13, 16, 20, 11, 1, 5, 6, 24, 3, 28, 29, 8, ]
