solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.0252476
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00146579
heuristic_runtime:	0.0195373
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	24
reduction_runtime:	0.00571019
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	1.2e-07
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	4.9e-08
solution:	[30, 12, 25, 11, 22, 15, 16, 17, 8, 9, 18, 27, 26, 14, 19, 10, 31, 29, 13, 20, 0, 6, 21, 1, ]
