solved:	true
solution_length:	32
upper_bound:	32
solution_runtime:	0.0210905
heuristic_solution_length:	32
heuristic_solution_runtime:	0.00252397
heuristic_runtime:	0.0170806
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	32
reduction_runtime:	0.00400979
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	32
match_ilp_upper_bound:	32
match_ilp_runtime:	1.39e-07
mdd_ilp_solution_length:	32
mdd_ilp_upper_bound:	32
mdd_ilp_runtime:	6.4e-08
solution:	[60, 63, 3, 0, 27, 56, 28, 15, 47, 22, 61, 4, 13, 30, 40, 51, 44, 11, 52, 49, 20, 38, 10, 1, 12, 9, 45, 48, 6, 41, 5, 59, ]
