solved:	true
solution_length:	18
upper_bound:	18
solution_runtime:	0.00776389
heuristic_solution_length:	18
heuristic_solution_runtime:	0.000685962
heuristic_runtime:	0.0047771
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	18
reduction_runtime:	0.00298662
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	18
match_ilp_upper_bound:	18
match_ilp_runtime:	1.74e-07
mdd_ilp_solution_length:	18
mdd_ilp_upper_bound:	18
mdd_ilp_runtime:	7.9e-08
solution:	[20, 26, 7, 18, 3, 17, 24, 29, 8, 10, 27, 16, 4, 9, 13, 25, 6, 23, ]
