solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.0658525
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00152505
heuristic_runtime:	0.0180542
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.627706
reduction_upper_bound:	29
reduction_runtime:	0.00601627
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	0.041782
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	0.0528451
solution:	[3, 2, 27, 22, 21, 6, 20, 30, 14, 24, 17, 9, 10, 8, 7, 0, 19, 5, 18, 12, 29, 1, 15, 26, 16, 28, ]
