solved:	true
solution_length:	36
upper_bound:	36
solution_runtime:	0.0231377
heuristic_solution_length:	36
heuristic_solution_runtime:	0.00390692
heuristic_runtime:	0.0182476
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	36
reduction_runtime:	0.00489003
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	36
match_ilp_upper_bound:	36
match_ilp_runtime:	1.16e-07
mdd_ilp_solution_length:	36
mdd_ilp_upper_bound:	36
mdd_ilp_runtime:	6.9e-08
solution:	[49, 56, 5, 0, 46, 33, 37, 59, 43, 61, 44, 27, 21, 19, 3, 2, 14, 47, 32, 15, 48, 40, 13, 42, 52, 7, 54, 60, 26, 12, 25, 16, 29, 51, 1, 28, ]
