solved:	true
solution_length:	42
upper_bound:	42
solution_runtime:	0.120142
heuristic_solution_length:	42
heuristic_solution_runtime:	0.0082853
heuristic_runtime:	0.060929
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.79918
reduction_upper_bound:	45
reduction_runtime:	0.0116209
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	42
match_ilp_upper_bound:	42
match_ilp_runtime:	0.0475917
mdd_ilp_solution_length:	42
mdd_ilp_upper_bound:	42
mdd_ilp_runtime:	0.0171863
solution:	[11, 23, 19, 56, 24, 43, 3, 41, 35, 51, 28, 50, 1, 25, 48, 57, 33, 36, 40, 30, 13, 34, 7, 61, 12, 58, 38, 21, 2, 17, 44, 26, 37, 22, 54, 46, 6, 4, 29, 63, 53, 9, ]
