solved:	true
solution_length:	28
upper_bound:	28
solution_runtime:	0.713615
heuristic_solution_length:	28
heuristic_solution_runtime:	0.00502212
heuristic_runtime:	0.0529825
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.583446
reduction_upper_bound:	31
reduction_runtime:	0.0211817
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	28
match_ilp_upper_bound:	28
match_ilp_runtime:	0.639451
mdd_ilp_solution_length:	28
mdd_ilp_upper_bound:	28
mdd_ilp_runtime:	19.7933
solution:	[8, 27, 14, 3, 11, 31, 22, 28, 21, 9, 19, 12, 2, 1, 0, 25, 24, 7, 29, 17, 18, 10, 26, 4, 16, 30, 20, 13, ]
