solved:	true
solution_length:	23
upper_bound:	23
solution_runtime:	0.274878
heuristic_solution_length:	23
heuristic_solution_runtime:	0.00120434
heuristic_runtime:	0.0144583
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.595687
reduction_upper_bound:	25
reduction_runtime:	0.00783753
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	23
match_ilp_upper_bound:	23
match_ilp_runtime:	0.252582
mdd_ilp_solution_length:	23
mdd_ilp_upper_bound:	23
mdd_ilp_runtime:	0.0186537
solution:	[6, 14, 25, 2, 17, 4, 5, 23, 11, 20, 3, 12, 30, 1, 16, 15, 27, 28, 10, 7, 18, 22, 29, ]
