solved:	true
solution_length:	51
upper_bound:	51
solution_runtime:	11.366
heuristic_solution_length:	51
heuristic_solution_runtime:	0.0124766
heuristic_runtime:	0.195851
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.560993
reduction_upper_bound:	57
reduction_runtime:	0.0641877
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	51
match_ilp_upper_bound:	51
match_ilp_runtime:	11.106
mdd_ilp_solution_length:	51
mdd_ilp_upper_bound:	51
mdd_ilp_runtime:	22.6411
solution:	[1, 6, 44, 2, 28, 49, 38, 20, 3, 55, 62, 26, 37, 42, 58, 10, 52, 18, 21, 32, 63, 19, 27, 34, 23, 17, 45, 48, 15, 0, 30, 50, 61, 12, 39, 36, 29, 16, 13, 57, 5, 35, 31, 41, 24, 51, 25, 46, 53, 40, 11, ]
