solved:	true
solution_length:	66
upper_bound:	66
solution_runtime:	285.324
heuristic_solution_length:	66
heuristic_solution_runtime:	0.0172788
heuristic_runtime:	0.4732
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.55
reduction_upper_bound:	70
reduction_runtime:	0.159624
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	66
match_ilp_upper_bound:	66
match_ilp_runtime:	284.692
mdd_ilp_solution_length:	66
mdd_ilp_upper_bound:	66
mdd_ilp_runtime:	4.48072
solution:	[61, 96, 122, 82, 29, 10, 112, 23, 28, 92, 19, 105, 21, 60, 34, 94, 68, 84, 106, 59, 46, 51, 103, 64, 22, 87, 78, 70, 48, 79, 41, 75, 49, 5, 73, 67, 52, 97, 120, 114, 98, 123, 30, 104, 33, 99, 121, 20, 47, 36, 85, 100, 116, 12, 127, 74, 17, 24, 81, 83, 57, 125, 101, 65, 115, 76, ]
