solved:	true
solution_length:	13
upper_bound:	13
solution_runtime:	0.0130357
heuristic_solution_length:	13
heuristic_solution_runtime:	0.000559699
heuristic_runtime:	0.00291017
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.672956
reduction_upper_bound:	15
reduction_runtime:	0.00174518
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	13
match_ilp_upper_bound:	13
match_ilp_runtime:	0.00838032
mdd_ilp_solution_length:	13
mdd_ilp_upper_bound:	13
mdd_ilp_runtime:	0.0106986
solution:	[13, 12, 8, 4, 14, 5, 2, 6, 3, 11, 7, 9, 15, ]
